100.000 0.086 ROOT
└─ 61.450 0.054 timing
   ├─ 7.059 0.006 clear-l2-cache
   │  └─ 7.059 0.006 clear-l2-cache
   │     └─ 7.059 0.006 _ZN2at6native29vectorized_elementwise_kernelILi4ENS0_11FillFunctorIiEESt5arrayIPcLm1EEEEviT0_T1_
   └─ 54.390 0.048 kernel
      ├─ 0.000 0.000 _ZN2at6native29vectorized_elementwise_kernelILi4ENS0_11FillFunctorIfEESt5arrayIPcLm1EEEEviT0_T1_
      ├─ 0.000 0.000 _ZN2at6native29vectorized_elementwise_kernelILi4ENS0_11FillFunctorIjEESt5arrayIPcLm1EEEEviT0_T1_
      └─ 54.390 0.048 _helion_fused_sample_helion_kernel
         ├─ 0.009 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:116@_helion_fused_sample_helion_kernel
         ├─ 0.001 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:118@_helion_fused_sample_helion_kernel
         ├─ 0.005 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:119@_helion_fused_sample_helion_kernel
         ├─ 0.001 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:153@_helion_fused_sample_helion_kernel
         ├─ 0.003 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:160@_helion_fused_sample_helion_kernel
         ├─ 0.003 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:161@_helion_fused_sample_helion_kernel
         ├─ 0.049 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:171@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:695@_helion_fused_sample_helion_kernel
         ├─ 0.000 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:700@_helion_fused_sample_helion_kernel
         ├─ 0.031 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:705@_helion_fused_sample_helion_kernel
         ├─ 0.600 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:708@_helion_fused_sample_helion_kernel
         ├─ 25.369 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:710@_helion_fused_sample_helion_kernel
         ├─ 2.834 nan /home/tomasruiz/code/fused-mm-sample/.venv/lib/python3.12/site-packages/torch/_inductor/runtime/triton_helpers.py:712@_helion_fused_sample_helion_kernel
